DBN,School Name,Number of Test Takers,Critical Reading Mean,Mathematics Mean,Writing Mean
12X690,MONROE CAMPUS ,47,355,369,366
12X692,MONROE ACAD VISUAL ARTS DESGN ,70,346,341,356
13K265,Dr Susan S McKinney Secondary School of the Arts ,46,387,369,369
13K336,Urban Assembly Academy of Business & Community D ,s,s,s,s
13K350,Urban Assembly School of Music and Art ,59,394,371,371
13K412,BROOKLYN COMMUNITY HIGH SCHOOL ,43,393,356,377
13K419,Science Skills Center High School ,104,419,421,409
13K430,BROOKLYN TECHNICAL HIGH SCHOOL ,1047,588,652,581
13K483,Urban Assembly School of Law and Justice ,104,414,415,412
13K499,Acorn Association of Community Organization Return ,103,367,361,360
13K509,FREEDOM ACADEMY ,40,416,386,408
13K553,BROOKLYN ACADEMY HIGH SCHOOL ,19,403,384,377
13K575,Bedford Stuyvesant Street Academy High School ,20,366,380,362
13K595,BEDFORD ACADEMY HIGH SCHOOL ,50,453,469,441
13K605,George Westinghouse Vocational Technical HS ,87,390,360,373
13K616,Brooklyn High Sch for Leadership Community Svc ,9,323,281,310
13K670,BENJAMIN BANNEKER ACADEMY ,168,476,477,445
14K071,JHS 071 JUAN MOREL CAMPOS ,59,362,369,349
14K322,FOUNDATIONS ACADEMY ,28,373,377,359
14K404,ACADEMY FOR YOUNG WRITERS ,70,377,366,365
14K449,BROOKLYN LATIN SCHOOL ,50,536,534,527
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMEN ,52,381,381,366
14K474,Progress High School For Professional Careers ,102,365,375,373
14K477,School for Legal Studies ,82,385,390,384
14K478,"Enterprise, Business and Technology High School ",80,360,390,354
14K488,BROOKLYN PREP HIGH SCHOOL ,44,397,377,387
14K558,Williamsburg High School for Architecture & Design ,44,399,393,367
14K561,WILLIAMSBURG PREP ,58,375,386,369
14K586,LYONS COMMUNITY SCHOOL ,s,s,s,s
14K610,AUTOMOTIVE HIGH SCHOOL ,73,353,359,340
14K632,The Frances Perkins Academy ,s,s,s,s
14K640,HARRY VAN ARSDALE HIGH SCHOOL ,s,s,s,s
14K685,El Puente Academy for Peace and Justice ,16,375,386,394
14K923,YABC at Automative High School ,s,s,s,s
15K429,BROOKLYN SCHOOL GLOBAL STUDIES ,50,374,365,374
15K448,Brooklyn Secondary Sch for Collaborative Studies ,63,385,380,375
15K462,"Secondary School for Law, Journalism and Research ",50,406,409,393
15K463,SECONDARY SCHOOL JOURNALISM ,75,393,372,370
15K464,SECONDARY SCHOOL FOR RESEARCH ,65,373,395,368
15K497,SCHOOL INTERNATIONAL STUDIES ,45,402,414,382
15K519,COBBE HILL SCHOOL AMERICAN STD ,44,365,358,360
15K520,PACIFIC HIGH SCHOOL ,9,356,352,343
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL ,11,363,382,381
15K530,METROPOLITAN CORPORATE ACADEMY ,17,370,348,348
15K656,Brooklyn High School of the Arts ,71,416,417,425
15K698,South Brooklyn Community High School ,17,387,371,368
16K393,Frederick Douglass Academy IV Seconday School ,29,429,421,424
16K455,BOYS AND GIRLS HIGH SCHOOL ,143,369,367,366
16K498,Acorn High School for Social Justice ,34,367,364,364
16K594,Gotham Professional Arts Academy ,s,s,s,s
17K382,ACADEMY FOR COLLEGE PREPARATION CAREER ,50,401,412,404
17K408,ACADEMY OF HOSPITALITY AND TOURISM ,31,400,405,399
17K440,Prospect Heights High School ,12,388,373,374
17K467,YABC AT ERASMUS CAMPUS ,s,s,s,s
17K469,Campus School of the Humanities at Erasmus Hall ,s,s,s,s
17K470,George Wood Wingate High School ,s,s,s,s
17K489,W E B DUBOIS HIGH SCHOOL ,17,381,344,360
17K524,International High School @Prospect Hgt ,32,302,339,325
17K528,HIGH SCHOOL FOR GLOBAL CITIZENSHIP ,81,382,387,381
17K531,SCHOOL FOR HUMAN RIGHTS ,21,357,391,343
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP ,25,358,378,372
17K537,HS FOR YOUTH CMMTY DEVLPMT AT ERASMUS ,71,361,376,365
17K539,HS FOR SERVICE AND LEARNING AT ERASMUS ,54,371,366,381
17K543,SCIENCE TECH RESEARCH HS AT ERASMUS ,68,445,425,415
17K544,INTERNATIONAL ARTS BUSINESS HS ,49,392,390,381
17K546,HIGH SCHOOL FOR PUBLIC SERVICE ,83,412,427,420
17K547,Brooklyn High School for Science and the Environ ,45,391,396,388
17K548,BROOKLYN HS MUSIC AND THEATER ,37,385,351,381
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL ,20,356,358,366
17K590,Medgar Evers College Preparatory High School ,113,459,482,452
17K600,Clara Barton High School ,282,419,413,411
17K625,Paul Robeson High School ,121,355,358,348
18K415,SAMUEL J TILDEN HIGH SCHOOL ,42,328,341,338
18K500,CANARSIE HIGH SCHOOL ,128,372,373,364
18K501,YABC AT CANARSIE HIGH SCHOOL ,s,s,s,s
18K515,SOUTH SHORE HIGH SCHOOL ,29,365,352,336
18K563,IT TAKES A VILLAGE ACADEMY ,s,s,s,s
25Q540,QUEENS ACADEMY ,22,400,395,391
18K566,BROOKLYN GENERATION SCHOOL ,s,s,s,s
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL ,s,s,s,s
18K569,Kurt Hahn Expeditionary Learning School ,s,s,s,s
18K576,VICTORY COLLEGIATE HIGH SCHOOL ,s,s,s,s
18K578,BROOKLYN BRIDGE ACADEMY OF S SHORE ED CO ,20,389,358,369
18K589,ARTS & MEDIA PREPARATORY ACADEMY ,s,s,s,s
18K617,High School for Innovation in Advertising and Media ,s,s,s,s
18K629,Cultural Academy for the Arts and Sciences ,s,s,s,s
18K633,High School for Medical Professions ,s,s,s,s
18K635,OLYMPUS ACADEMY ,24,361,365,365
18K642,Urban Action Academy ,s,s,s,s
18K673,East Brooklyn Community High School ,s,s,s,s
19K409,EAST NEW YORK FAMILY ACADEMY ,61,435,428,414
19K420,FRANKLIN K LANE HIGH SCHOOL ,140,353,379,341
19K431,"YOUNG ADULT BOROUGH CTR, THOMAS JEFFERS ",s,s,s,s
19K435,THOMAS JEFFERSON HIGH SCHOOL ,s,s,s,s
19K502,FDNY HIGH SCH DOR FIRE & LIFE ,29,376,375,363
19K504,HIGH SCHOOL FOR CIVIL RIGHTS ,23,369,372,380
19K507,PERFORMING ARTS & TECH HIGH SCHOOL ,49,371,363,356
19K510,World Acad for Total Community Health ,28,370,371,376
19K583,Multicultural High School ,s,s,s,s
19K615,East New York High School of Transit Technology ,184,413,419,403
19K618,Academy of Innovative Technology High School ,s,s,s,s
19K639,Brooklyn Lab School ,s,s,s,s
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCH ,50,398,402,378
19K660,William H Maxwell Voc High School ,49,355,367,355
19K683,SCHOOL FOR CLASSICS ,s,s,s,s
20K445,NEW UTRECHT HIGH SCHOOL ,317,409,471,407
20K485,High School of Telecommunication Arts ,221,450,471,440
20K490,FORT HAMILTON HIGH SCHOOL ,581,416,486,409
20K505,Franklin D Roosevelt High School ,385,387,492,377
20K658,YABC at Franklin D. Roosevelt High School ,33,363,443,369
21K337,International High School at LaFayette ,35,355,395,355
21K344,Rachel Carson High School for Coastal Studies ,66,422,459,418
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT ,33,370,427,381
21K400,LAFAYETTE HIGH SCHOOL ,40,327,367,315
21K410,ABRAHAM LINCOLN HIGH SCHOOL ,379,386,429,385
21K412/21K411,YABC AT ABRAHAM LINCOLN HIGH SCHOOL ,s,s,s,s
21K525,EDWARD R MURROW HIGH SCHOOL ,686,472,503,468
21K540,JOHN DEWEY HIGH SCHOOL ,349,414,465,396
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUS ,s,s,s,s
21K572,Expeditionary Learning Sch for Community Leaders ,s,s,s,s
21K620,William E. Grady Vocational Technical High School ,56,385,393,361
21K690,BROOKLYN STUDIO SECONDARY SCH ,86,426,419,418
21K728,Liberation Diploma Plus High School ,13,402,351,380
22K405,Midwood High School at Brooklyn College ,725,493,543,491
22K425,JAMES MADISON HIGH SCHOOL ,641,449,478,445
22K495,SHEEPSHEAD BAY HIGH SCHOOL ,192,380,416,380
22K535,LEON M GOLDSTEIN HIGH SCHOOL ,239,543,578,559
22K555,Brooklyn College Academy High School ,109,459,460,446
23K493,BROOKLYN COLLEGIATE ,37,394,372,375
23K514,Frederick Douglass Academy VII High School ,50,416,396,414
23K643,Brooklyn Democracy Academy ,18,347,371,323
23K645,EBC High School for Public Service - East New York ,24,376,358,368
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL ,35,349,329,341
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL ,12,385,378,391
23K697,TEACHERS PREPARATORY SCHOOL ,59,396,389,389
24Q264,ACADEMY OF FINANCE AND ENTERPRISE ,65,407,432,417
24Q267,High School of Applied Communication ,67,411,420,407
24Q293,Civic Leadership Academy ,s,s,s,s
24Q296,Pan American International High School ,s,s,s,s
24Q299,BARD HIGH SCHOOL EARLY COLLEGE II ,42,545,548,541
24Q455,NEWTOWN HIGH SCHOOL ,251,379,427,372
24Q485,GROVER CLEVELAND HIGH SCHOOL ,269,398,431,391
24Q520,MIDDLE COLLEGE HIGH SCHOOL ,32,386,402,373
24Q530,INTERNATL HS@LA GUARDIA COMM C ,75,355,428,359
24Q550,HIGH SCHOOL FOR ARTS/BUSINESS ,127,363,372,363
24Q560,ROBERT F WAGNER JR SECONDARY ,49,420,440,421
24Q600,Queens Vocational & Tech High School ,130,415,428,401
24Q610,Aviation Career & Technical Education High School ,289,444,494,427
24Q744,VOYAGES PREPARATORY HIGH SCHOOL ,7,416,413,364
25Q252,Queens School of Inquiry ,s,s,s,s
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL ,57,325,415,311
25Q281,EAST WEST SCHOOL OF INTERNATIONAL STUDIE ,50,438,485,442
25Q285,WORLD JOURNALISM PREPARATORY SCHOOL ,56,429,425,421
25Q425,JOHN BOWNE HIGH SCHOOL ,302,391,423,389
25Q460,FLUSHING HIGH SCHOOL ,278,372,398,366
25Q467,YABC AT FLUSHING HIGH SCHOOL ,s,s,s,s
25Q525,Townsend Harris High School at Queens College ,273,637,644,642
25Q670,Robert F Kennedy Community High School ,61,449,471,462
25Q792,North Queens Community High School ,22,434,422,422
26Q415,BENJAMIN CARDOZO HIGH SCHOOL ,697,486,551,492
26Q430,FRANCIS LEWIS HIGH SCHOOL ,808,457,530,454
26Q435,MARTIN VAN BUREN HIGH SCHOOL ,343,402,411,398
26Q495,BAYSIDE HIGH SCHOOL ,732,472,531,467
26Q566,Queens High School-Teaching Liberal Arts Sciences ,144,438,455,433
27Q260,FREDERICK DOUGLASS ACADEMY VI ,65,393,390,387
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH ,63,455,423,420
27Q302,"Queens High School for Information, Research, and Te ",s,s,s,s
27Q308,Robert H. Goddard High School for Communication Art ,s,s,s,s
27Q309,ACADEMY OF MEDICAL TECHNOLOGY ,s,s,s,s
27Q323,Region Five Scholars' Academy ,s,s,s,s
27Q400,AUGUST MARTIN HIGH SCHOOL ,102,377,372,362
27Q410,BEACH CHANNEL HIGH SCHOOL ,114,393,390,380
27Q465,FAR ROCKAWAY HIGH SCHOOL ,31,350,369,360
27Q475,RICHMOND HILL HIGH SCHOOL ,397,380,401,380
27Q480,JOHN ADAMS HIGH SCHOOL ,302,399,424,404
27Q487/27Q481,YABC AT JOHN ADAMS HIGH SCHOOL ,s,s,s,s
27Q650,"HS for Construction Trades, Engineering and Arch ",87,421,464,424
28Q310,Queens Collegiate: A College Board School ,s,s,s,s
28Q338,SATELLITE ACADEMY ,22,346,351,338
28Q440,FOREST HILLS HIGH SCHOOL ,627,468,491,462
28Q470,JAMAICA HIGH SCHOOL ,153,393,400,391
28Q505,HILLCREST HIGH SCHOOL ,498,385,400,385
28Q620,Thomas Edison Vocational-Technical High School ,529,455,490,439
28Q680,Queens Gateway to Health Sciences Secondary Schoo ,89,525,532,515
28Q687,QUEENS HS FOR SCIENCE YORK COL ,99,613,650,612
28Q690,High School For Law Enforcement And Public Safety ,62,408,429,412
28Q896,Young Women's Leadership High School ,s,s,s,s
29Q248,QUEENS PREPARATORY ACADEMY ,46,372,388,381
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL ,42,406,415,394
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL ,55,394,358,388
29Q272,GEORGE WASHINGTON CARVER HS ,68,425,435,418
29Q283,PREPARATORY ACADEMY FOR WRITERS ,18,413,402,388
29Q420,Springfield Gardens High School ,20,429,402,403
29Q492,MATH SCIENCE RESEARCH TECH MAG ,59,405,430,405
29Q494,LAW GOVERNMENT SERVICE MAGNET ,60,406,412,391
29Q496,BUSINESS COMPUTER APPLICATION ,52,388,389,380
29Q498,Humanities and Arts Magnet High School ,45,383,371,370
30Q301,Academy for Careers in Television and Film ,s,s,s,s
30Q445,WILLIAM C BRYANT HIGH SCHOOL ,322,405,456,408
30Q450,LONG ISLAND CITY HIGH SCHOOL ,296,418,434,408
30Q501,Frank Sinatra School of the Arts ,153,506,495,499
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL ,140,440,452,424
30Q555,NEWCOMERS HIGH SCHOOL ,147,343,447,346
30Q575,ACADEMY OF AMERICAN STUDIES ,120,502,505,515
30Q580,BACCALAUREATE SCH GLOBAL EDUC ,64,560,587,570
31R064,Gaynor McCown Expeditionary Learning School ,s,s,s,s
31R080,MICHAEL J PETRIDES SCHOOL ,86,508,523,502
31R440,NEW DORP HIGH SCHOOL ,282,431,446,434
31R445,PORT RICHMOND HIGH SCHOOL ,237,437,442,425
31R450,CURTIS HIGH SCHOOL ,373,439,441,430
31R455,TOTTENVILLE HIGH SCHOOL ,698,459,482,467
31R460,SUSAN E WAGNER HIGH SCHOOL ,531,463,482,457
31R470,CONCORD HIGH SCHOOL ,10,474,431,397
31R600,RALPH MCKEE VOC-TECH HIGH SCH ,48,411,429,386
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL ,287,638,673,617
32K403,ACADEMY OF ENVIRONMENTAL LEADERSHIP ,36,382,369,374
32K480,Bushwick High School ,s,s,s,s
32K545,EBC High School for Public Service - Bushwick ,82,389,390,376
32K549,BUSHWICK HS FOR SOCIAL JUSTICE ,72,363,364,358
32K552,Academy of Urban Planning ,49,355,361,353
32K554,ALL CITY LEADERSHIP SECONDARY ,29,394,420,395
32K556,Bushwick Leaders High School for Academic Excel ,30,357,345,351
72X470,South Bronx High School ,s,s,s,s
75K371,LILLIAN L RASHKIS HS P371K ,s,s,s,s
75M035,MANHATTAN HIGH SCHOOL - P35M ,s,s,s,s
75Q004,P4Q SCHOOL (@ 179) ,s,s,s,s
75Q256,P256 QUEENS SCHOOL @ SAINT MARY'S ,s,s,s,s
75R025,South Richmond High School ,10,407,421,400
75X012,PS12X LEWIS AND CLARK SCHOOL ,s,s,s,s
75X754,P754 X - Jeffrey M. Rapport School for Career Devt ,s,s,s,s
76K460,John Jay High School ,9,390,381,398
79X490,PHOENIX SCHOOL ,7,404,423,416
